INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.6.11 is the same as the required version 36.6.11.
INFO         | Found AVD name 'Medium_Phone'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\brluka\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\brluka\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Users\brluka\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
DEBUG   | autoconfig: -kernel C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\brluka\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\brluka\.android\avd\..\avd\Medium_Phone_3.avd\sdcard.img
DEBUG   | Physical RAM size: 6144MB
DEBUG   | VM heap size 512MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 1.1.1.1
DEBUG   | IPv6 DNS server found: 58:8be0:8d02:0:58:8be0:8d02:0
DEBUG   | IPv6 DNS server found: 58:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 5860:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 5860:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 5860:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 7866:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 7866:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 7866:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 606c:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 606c:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: 606c:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: f873:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: f873:8be0:8d02:0:58:8be0:8d02:0
INFO         | Ignore IPv6 address: f873:8be0:8d02:0:58:8be0:8d02:0
DEBUG   | Found 3 DNS servers:
DEBUG   | 	1.1.1.1
DEBUG   | 	2606:4700:4700::1111
DEBUG   | 	2606:4700:4700::1001
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: lavapipe, no_window: 1

INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader lavapipe gles:Swiftshader Indirect vulkan:Lavapipe
